Priority,Status,Page/Section,Slot,Current File,Recommended New File,Update In Code,Size (px),Format,Subject / Scene,Search Keywords,Duplicates / Also Used On,Notes
1,Review,Home,Hero background,hero-banner.webp,heroes/home.webp,components/HeroSection.js + pages/_document.js (preload) + data/seo.js,1920x1080,webp,Global programme delivery — city skyline or ops command centre; professional not touristy,"city skyline night reflection business; global operations centre; corporate excellence dark",Programme Management service card + homepage OG + default PageHead OG,Keep if strong; otherwise replace with something less generic than standard Dubai-style skyline
1,Review,About,Page hero,about_banner.webp,heroes/about.webp,pages/aboutus.js + data/seo.js,1920x1080,webp,FinXT team or Leeds office — credible human presence,"professional team office UK; business team collaboration modern; corporate about us dark",Unique to About page,Best opportunity for a real FinXT photo if available
1,Review,Services,Page hero,services_banner.webp,heroes/services.webp,pages/services.js + data/seo.js,1920x1080,webp,Broad services overview — multi-capability ops not single tech cliché,"business services overview; programme delivery operations; enterprise solutions professional",Unique to Services page,Should feel like an umbrella for 15 services
1,Keep,Live Studies,Page hero,livestudies_banner.webp,heroes/live-studies.webp,pages/live-studies.js + data/seo.js,1920x1080,webp,Paid consumer research — diverse participants or friendly study environment,"consumer research session; focus group diverse participants; paid research study",Crowdsourcing service card + Live Studies application OG,Compress/rename only unless image feels too stock
1,Replace,Case Studies,Page hero,Mainpicture.jpg,heroes/case-studies.webp,pages/case-studies.js + data/seo.js,1920x1080,webp,Programme outcomes — logistics or research delivery in action,"case study business success; programme delivery logistics; operational excellence corporate",Site Setup service + Professional Services sector + Case study #2,High priority — hero reuses a card image
1,Review,Contact,Page hero,contact_banner.webp,heroes/contact.webp,pages/contact.js + data/seo.js,1920x1080,webp,Global contact — professional comms; Leeds HQ or international offices,"contact us business professional; global business communication; corporate contact dark",Unique to Contact page,Avoid generic headset call-centre stock
2,Review,Services,AI Strategy card,AI Strategy.jpg,services/ai-strategy.webp,data/services.js (aiServices[0]) + data/sectors.js (tech sector) + data/caseStudies.js (#01),800x600,webp,AI roadmap / strategy workshop — whiteboards governance planning,"AI strategy consulting; technology roadmap business; AI readiness assessment",Big Tech sector + Case study 01 + homepage mosaic (via featured),Consider unique case study image even if service card stays
2,Review,Services,AI Chatbot card,AI Chatbot.jpg,services/ai-chatbot.webp,data/services.js (aiServices[1]),800x600,webp,Conversational AI interface — subtle not cartoon robot,"AI chatbot enterprise; virtual assistant business; customer support automation",Unique,OK to keep if quality is good
2,Review,Services,AI Data Analytics card,AI DataAnalytics.jpg,services/ai-data-analytics.webp,data/services.js (aiServices[2]) + homepage mosaic,800x600,webp,Data insights dashboard — clean analytics not neon hacker,"data analytics dashboard professional; business intelligence insights; predictive analytics corporate",Homepage What We Deliver collage,Featured service — worth a strong image
2,Review,Services,AI Cybersecurity card,AI Cybersecurity.jpg,services/ai-cybersecurity.webp,data/services.js (aiServices[3]),800x600,webp,Security operations — SOC or threat monitoring professional,"cybersecurity operations center; threat detection enterprise; information security professional",Unique,
2,Review,Services,AI Compliance Advisory card,AI Advisory.jpg,services/ai-compliance-advisory.webp,data/services.js (aiServices[4]) + data/sectors.js (government) + data/caseStudies.js (#03),800x600,webp,Regulatory compliance review — documents governance ethical AI,"AI compliance regulation; governance audit business; regulatory advisory professional",Government sector + Case study 03,Split case study image from service/sector
2,Review,Services,Smart Payment card,Smart Payment.jpg,services/smart-payment.webp,data/services.js (aiServices[5]) + data/sectors.js (fintech) + homepage mosaic,800x600,webp,Secure payments — terminals fintech ops not crypto neon,"payment processing secure; fintech operations professional; digital payments business",Fintech sector + homepage mosaic,
2,Review,Services,Reward & Loyalty card,Reward system.jpg,services/reward-loyalty.webp,data/services.js (aiServices[6]),800x600,webp,Loyalty platform — customer rewards engagement,"customer loyalty program; rewards platform business; retention marketing professional",Unique,
2,Review,Services,AI Marketing card,Marketing.jpg,services/ai-marketing.webp,data/services.js (aiServices[7]) + data/sectors.js (retail) + data/caseStudies.js (#04),800x600,webp,Brand/content strategy — marketing ops not influencer cliché,"AI marketing strategy; brand content business; digital marketing professional",FMCG sector + Case study 04,
2,Replace,Services,Crowdsourcing card,livestudies_banner.webp,services/crowdsourcing.webp,data/services.js (pmServices[0]) + homepage mosaic,800x600,webp,Participant recruitment at scale — screening coordination,"participant recruitment research; crowdsourcing user research; consumer panel management",Same as Live Studies hero,Needs its own image — recruitment ops not hero duplicate
2,Replace,Services,Programme Management card,hero-banner.webp,services/programme-management.webp,data/services.js (pmServices[1]) + homepage mosaic,800x600,webp,Programme governance — PMO Gantt stakeholder meeting,"programme management office; project governance meeting; multi-workstream delivery",Same as Home hero,High priority duplicate
2,Replace,Services,Logistics & Shipment card,service_banner.png,services/logistics-shipment.webp,data/services.js (pmServices[2]) + homepage mosaic,800x600,webp,Secure freight — warehouse customs chain of custody,"logistics secure shipment; international freight professional; supply chain warehouse",Unique filename but review visual quality,
2,Replace,Services,ATA Carnet card,newspaper.jpg,services/ata-carnet.webp,data/services.js (pmServices[3]),800x600,webp,Customs documentation — carnet temporary import export,"ATA carnet customs; international trade documentation; customs clearance freight",Weak metaphor (newspaper) — replace
2,Replace,Services,Site Setup card,Mainpicture.jpg,services/site-setup.webp,data/services.js (pmServices[4]),800x600,webp,Pop-up research lab or venue deployment,"research lab setup; site deployment operations; pop up testing facility",Case studies hero + sector + case study 02,Critical duplicate
2,Replace,Services,Staffing & EOR card,Contact.png,services/staffing-eor.webp,data/services.js (pmServices[5]),800x600,webp,HR payroll onboarding — compliant hiring,"employer of record; payroll HR professional; staffing solutions business",Filename misleading — replace image
2,Review,Services,User Research Support card,Robot.webp,services/user-research-support.webp,data/services.js (pmServices[6]),800x600,webp,Moderated user study session — real research not sci-fi robot,"usability testing session; user research moderation; qualitative research lab",Robot metaphor feels off-brand for B2B ops,
3,Replace,Sectors,Financial Services & Fintech,Smart Payment.jpg,sectors/fintech.webp,data/sectors.js (fintech),800x600,webp,Regulated payments environment — banks fintech ops,"fintech financial services professional; banking operations; payment provider corporate",Smart Payment service,Needs sector-specific not service reuse
3,Replace,Sectors,Big Tech & Consumer Electronics,AI Strategy.jpg,sectors/big-tech.webp,data/sectors.js (tech),800x600,webp,Device testing lab large-scale product research,"consumer electronics testing; technology product research; device evaluation lab",AI Strategy service,
3,Replace,Sectors,FMCG & Retail,Marketing.jpg,sectors/fmcg-retail.webp,data/sectors.js (retail),800x600,webp,Shopper insight in-store research shelf study,"retail shopper research; FMCG market research; in store consumer insight",Marketing service,
3,Replace,Sectors,Government & Public Sector,AI Advisory.jpg,sectors/government.webp,data/sectors.js (government),800x600,webp,Public sector programme — formal governance audit trail,"government public sector business; public procurement professional; civic programme delivery",AI Advisory service,
3,Replace,Sectors,Professional Services,Mainpicture.jpg,sectors/professional-services.webp,data/sectors.js (professional),800x600,webp,Consulting ops support — professional services delivery,"professional services consulting; legal consulting operations; advisory firm corporate",Mainpicture duplicate,
4,Replace,Case Studies,#01 Multi-Market User Research,AI Strategy.jpg,case-studies/multi-market-research.webp,data/caseStudies.js [0],1200x800,webp,Multi-country user research sessions European markets,"multi market user research; international focus group; cross border user testing",AI Strategy service,Story-specific image
4,Replace,Case Studies,#02 Cross-Border Logistics,Mainpicture.jpg,case-studies/cross-border-logistics.webp,data/caseStudies.js [1],1200x800,webp,Devices crossing borders customs freight secure transport,"cross border logistics; customs freight international; secure device shipment",Mainpicture duplicate,
4,Replace,Case Studies,#03 Rapid Staffing EOR,AI Advisory.jpg,case-studies/rapid-staffing-eor.webp,data/caseStudies.js [2],1200x800,webp,Team deployed across countries compliant hiring,"international staffing deployment; employer of record; multi country team onboarding",AI Advisory duplicate,
4,Replace,Case Studies,#04 High-Volume Consumer Research,Marketing.jpg,case-studies/high-volume-consumer-research.webp,data/caseStudies.js [3],1200x800,webp,High-volume participant recruitment shopper sessions,"consumer research recruitment; shopper insight study; market research participants",Marketing duplicate,
5,Keep,Live Studies,Country flag — UK,gb.png,flags/gb.png,pages/live-studies.js + components/ContactLocationsPanel.js,64x64,png,UK flag,uk flag icon,Shared UK flag,Keep — optional SVG upgrade later
5,Keep,Live Studies,Country flag — Poland,poland.png,flags/poland.png,pages/live-studies.js,64x64,png,Poland flag,poland flag icon,Unique,
5,Keep,Live Studies,Country flag — Spain,es.png,flags/es.png,pages/live-studies.js + ContactLocationsPanel,64x64,png,Spain flag,spain flag icon,Shared Spain flag,
5,Keep,Live Studies,Country flag — USA,us.png,flags/us.png,pages/live-studies.js + ContactLocationsPanel,64x64,png,USA flag,usa flag icon,Shared US flag,
5,Keep,Live Studies,Country flag — Mexico,mx.png,flags/mx.png,pages/live-studies.js,64x64,png,Mexico flag,mexico flag icon,Unique,
5,Keep,Live Studies,Country flag — India,in.png,flags/in.png,pages/live-studies.js,64x64,png,India flag,india flag icon,Unique,
5,Keep,Live Studies Application,Fitzpatrick scale reference,fitzpatrick-scale-description.jpg,forms/fitzpatrick-scale.jpg,pages/live-studies-application.js,800x600,jpg,Skin tone scale reference for applicants,fitzpatrick scale dermatology,Functional not decorative,Do not replace with stock art — medical/educational reference only
5,Keep,Brand,Logo wordmark,finxt-wordmark.svg,brand/finxt-wordmark.svg,data/organization.js + lib/schema.js,vector,svg,FinXT SVG logo,finxt logo,Site-wide brand,Colour or gold variant in components/FinxtLogo.js
5,Unused,Assets,Avatar illustrations,avatar1.svg — avatar4.svg,—,Not referenced in code,vector,svg,Team/testimonial avatars if needed later,business avatar illustration,Not currently used,Optional for future testimonials section
5,Unused,Assets,Service SVG icons,finxt-strategy.svg etc.,—,components/SectorsSection.js (icons not photos),vector,svg,Line icons for sectors,—,Separate from photo cards,Keep — not part of photo refresh
